$VAR1 = {
                                      '0.740887045053862' => 1,
                                      '1.52846334112848' => 1,
                                      '1.19169132648745' => 1,
                                      '1.58637037143832' => 1,
                                      '0.937379852651329' => 1,
                                      '1.15229752256345' => 1,
                                      '1.10797660965188' => 1,
                                      '0.503691988023127' => 1,
                                      '0.62677057618201' => 1,
                                      '0.90504562580875' => 1,
                                      '1.47945046120641' => 1,
                                      '1.01751069535265' => 1,
                                      '0.609031526660357' => 1,
                                      '0.89135515672891' => 1,
                                      '0.369021900520084' => 1,
                                      '1.1397266733134' => 1,
                                      '0.968500597553297' => 1,
                                      '0.576677074955037' => 1,
                                      '0.811124682964508' => 1,
                                      '1.26783369764944' => 1,
                                      '1.09288935407523' => 1,
                                      '1.05964495207141' => 1,
                                      '0.672498864576277' => 1,
                                      '1.43163235500224' => 1,
                                      '1.5288601056987' => 1,
                                      '1.56103325026454' => 1,
                                      '0.919388381250132' => 1,
                                      '0.429980474491164' => 1,
                                      '0.987375577949946' => 1,
                                      '0.455708138284269' => 1,
                                      '0.688367236290566' => 1,
                                      '1.0754780786377' => 1,
                                      '0.810679962175034' => 1,
                                      '1.51251889686123' => 1,
                                      '0.744786473083752' => 1,
                                      '0.948074484507975' => 1,
                                      '1.27131801374758' => 1,
                                      '1.80375273328243' => 1,
                                      '1.39879651506962' => 1,
                                      '0.613027679340421' => 1,
                                      '0.732869009248506' => 1,
                                      '1.07377399833849' => 1,
                                      '0.580816950959889' => 1,
                                      '0.574694866304564' => 1,
                                      '0.405448647548119' => 1,
                                      '1.39421130756417' => 1,
                                      '0.882645105869408' => 1,
                                      '1.37926296686131' => 1,
                                      '1.33257748740194' => 1,
                                      '1.10903113267445' => 1,
                                      '1.61056475155656' => 1,
                                      '1.01313305047721' => 1,
                                      '1.1128512408821' => 1,
                                      '1.21295176314715' => 1,
                                      '1.27996811375626' => 1,
                                      '1.22471934631294' => 1,
                                      '0.368083567068201' => 1,
                                      '0.716662111098168' => 1,
                                      '0.740818214439505' => 1,
                                      '1.36647172923486' => 1,
                                      '1.45803363486507' => 1,
                                      '1.35726545247422' => 1,
                                      '1.39142955174254' => 1,
                                      '1.29724893691552' => 1,
                                      '1.05139535619286' => 1,
                                      '1.67442989803281' => 1,
                                      '1.5547781868316' => 1,
                                      '1.2901097463518' => 1,
                                      '1.0690924680198' => 1,
                                      '1.44598228935253' => 1,
                                      '0.371786529628177' => 1,
                                      '0.789741045866724' => 1,
                                      '0.822375264916201' => 1,
                                      '0.871597270498724' => 1,
                                      '1.46170630612675' => 1,
                                      '0.228079274841719' => 1,
                                      '0.693001095955303' => 1,
                                      '0.690422383130158' => 1,
                                      '1.03243434138679' => 1,
                                      '0.821868756425253' => 1,
                                      '1.10449503365027' => 1,
                                      '1.2286137913108' => 1,
                                      '0.518946200916689' => 1,
                                      '0.597960551425137' => 1,
                                      '0.797881720466413' => 1,
                                      '1.26391705881561' => 1,
                                      '0.865188816288586' => 1,
                                      '1.00285133743552' => 1,
                                      '1.20576036290934' => 1,
                                      '0.612611588859987' => 1,
                                      '0.552773359902961' => 1,
                                      '0.826111499035542' => 1,
                                      '0.60357973089817' => 1,
                                      '0.932922915000275' => 1,
                                      '0.329058695241784' => 1,
                                      '0.900711853742593' => 1,
                                      '0.813491233043699' => 1,
                                      '0.755017658213039' => 1,
                                      '1.32615779467403' => 1,
                                      '1.63965434783276' => 1,
                                      '1.52919921793031' => 1,
                                      '1.26666174702962' => 1,
                                      '1.15162224123018' => 1,
                                      '1.31538940174169' => 1,
                                      '0.644766316983493' => 1,
                                      '0.860541503796763' => 1,
                                      '0.531999393030282' => 1,
                                      '1.07253178919758' => 1,
                                      '1.12450569647616' => 1,
                                      '1.39048603330196' => 1,
                                      '1.49468309465223' => 1,
                                      '1.16390292403337' => 1,
                                      '1.5993802329811' => 1,
                                      '0.978508175963815' => 1,
                                      '1.33119731181782' => 1,
                                      '1.15246686056364' => 1,
                                      '1.41278535302118' => 1,
                                      '0.583130428863822' => 1,
                                      '0.94114318300326' => 1,
                                      '0.518862511060972' => 1,
                                      '1.6249799869394' => 1,
                                      '1.66911482549002' => 1,
                                      '1.28614001788808' => 1,
                                      '1.23393346749528' => 1,
                                      '1.68219799755733' => 1,
                                      '0.99796573277716' => 1,
                                      '1.46200550675275' => 1,
                                      '1.41636572549647' => 1,
                                      '1.28294531020854' => 1,
                                      '1.02280601955719' => 1,
                                      '1.14536605927274' => 1,
                                      '1.67134606458412' => 1,
                                      '1.19980995583533' => 1,
                                      '1.1242964654607' => 1,
                                      '1.08466620368658' => 1,
                                      '1.08426204225082' => 1,
                                      '0.961113082590525' => 1,
                                      '1.26867338840431' => 1,
                                      '0.941025817712463' => 1,
                                      '1.45720319325212' => 1,
                                      '0.798615228090319' => 1,
                                      '0.332585512863124' => 1,
                                      '1.20797327367547' => 1,
                                      '0.658105347220928' => 1,
                                      '1.41125530783684' => 1,
                                      '1.29513467259014' => 1,
                                      '1.29669626012645' => 1,
                                      '1.26943195300034' => 1,
                                      '0.359774680141145' => 1,
                                      '1.09769877117797' => 1,
                                      '1.25853814220782' => 1,
                                      '1.69809930233785' => 1,
                                      '0.732634056539373' => 1,
                                      '1.14411947770545' => 1,
                                      '0.633880714013566' => 1,
                                      '0.897215914677867' => 1,
                                      '1.20051150555545' => 1,
                                      '0.504733129997862' => 1,
                                      '1.29679539024305' => 1,
                                      '0.524682631614836' => 1,
                                      '1.1265148718283' => 1,
                                      '1.30853561591576' => 1,
                                      '1.07108883082573' => 1,
                                      '1.3914762360503' => 1,
                                      '0.986666714683355' => 1,
                                      '0.52220498625762' => 1,
                                      '0.87488572468012' => 1,
                                      '0.526629991223026' => 1,
                                      '1.3340955508701' => 1,
                                      '1.37475243750852' => 1,
                                      '0.842481017486318' => 1,
                                      '1.14255483208484' => 1,
                                      '1.10097776893591' => 1,
                                      '0.717092871790363' => 1,
                                      '0.845686374584306' => 1,
                                      '1.01878363780947' => 1,
                                      '0.415478495895964' => 1,
                                      '1.33329976694308' => 1,
                                      '0.49874264264774' => 1,
                                      '0.845258187349373' => 1,
                                      '0.532906158125626' => 1,
                                      '0.857123278399257' => 1,
                                      '0.535549977515689' => 1,
                                      '0.991810879597036' => 1,
                                      '1.19187711885577' => 1,
                                      '0.833540803367814' => 1,
                                      '0.513061164532151' => 1,
                                      '1.37983219350767' => 1,
                                      '0.38898433236797' => 1,
                                      '0.690566104918147' => 1,
                                      '1.56725563723681' => 1,
                                      '0.976285709151306' => 1,
                                      '1.33520619408321' => 1,
                                      '1.02126063469162' => 1,
                                      '1.38723156869133' => 1,
                                      '0.958610678685778' => 1,
                                      '1.51624247779858' => 1,
                                      '0.60893624237194' => 1,
                                      '1.10716611041611' => 1,
                                      '0.968913622531977' => 1,
                                      '0.93712883208334' => 1,
                                      '1.15842015109941' => 1,
                                      '1.24803754581031' => 1,
                                      '1.06987479181748' => 1,
                                      '0.746326407903493' => 1,
                                      '1.13088118237508' => 1,
                                      '1.5403360417927' => 1,
                                      '0.856175868239057' => 1,
                                      '1.38011827172588' => 1,
                                      '1.17374910416527' => 1,
                                      '1.33357140987206' => 1,
                                      '0.5084988062344' => 1,
                                      '1.35910449350434' => 1,
                                      '0.927552516939527' => 1,
                                      '0.82806997820546' => 1,
                                      '0.865112897054134' => 1,
                                      '1.28599159750854' => 1,
                                      '1.42333926221637' => 1,
                                      '0.628897044104445' => 1,
                                      '0.517194292443247' => 1,
                                      '0.920270796232769' => 1,
                                      '1.44087214350588' => 1,
                                      '0.704215240318599' => 1,
                                      '0.499760575681614' => 1,
                                      '1.3025699183361' => 1,
                                      '1.00122770673415' => 1,
                                      '1.2769144612845' => 1,
                                      '1.09021224013003' => 1,
                                      '0.672620023269557' => 1,
                                      '0.954688260251241' => 1,
                                      '1.21573581598012' => 1,
                                      '0.893220233363799' => 1,
                                      '0.739032718025463' => 1,
                                      '0.745972127191271' => 1,
                                      '0.742988563609071' => 1,
                                      '1.21401310879499' => 1,
                                      '0.966759230139676' => 1,
                                      '0.512977164771747' => 1,
                                      '1.13399750548609' => 1,
                                      '1.30319160166025' => 1,
                                      '0.974758796032484' => 1,
                                      '0.818451984393474' => 1,
                                      '1.26202519635465' => 1,
                                      '1.06042909181894' => 1,
                                      '1.13257100075462' => 1,
                                      '1.48560419919631' => 1,
                                      '1.13312519377438' => 1,
                                      '1.28682527696101' => 1,
                                      '0.554137267291463' => 1,
                                      '0.687592823888796' => 1,
                                      '1.21255913704348' => 1,
                                      '0.672397584838338' => 1,
                                      '1.55060529615977' => 1,
                                      '0.590828530997494' => 1,
                                      '1.21868636222772' => 1,
                                      '1.35164438205315' => 1,
                                      '0.646882940677663' => 1,
                                      '1.2947611956696' => 1,
                                      '0.434287566528502' => 1,
                                      '1.43961283130942' => 1,
                                      '1.64816559804826' => 1,
                                      '1.1776620616694' => 1,
                                      '0.648740986300921' => 1,
                                      '1.13519261657219' => 1,
                                      '0.800693450740024' => 1,
                                      '0.719419425681753' => 1,
                                      '1.36606757771803' => 1,
                                      '1.68756817043631' => 1,
                                      '1.17243995645213' => 1,
                                      '1.34571716993974' => 1,
                                      '1.21234185289244' => 1,
                                      '1.11151189305744' => 1,
                                      '0.439624724620856' => 1,
                                      '0.927676532718879' => 1,
                                      '1.29476831796906' => 1,
                                      '0.6835806970859' => 1,
                                      '0.726842010603068' => 1,
                                      '1.39070138558552' => 1,
                                      '0.902301728697246' => 1,
                                      '1.17830656763643' => 1,
                                      '0.723404007164644' => 1,
                                      '1.45279763175438' => 1,
                                      '1.13098115158487' => 1,
                                      '1.17943917166639' => 1,
                                      '1.26422275792219' => 1,
                                      '1.2493858071834' => 1,
                                      '1.44418678464469' => 1,
                                      '1.22582508934592' => 1,
                                      '0.79836556015511' => 1,
                                      '1.22192100705571' => 1,
                                      '1.2608378588953' => 1,
                                      '0.512225923420356' => 1,
                                      '0.844139969450569' => 1,
                                      '0.857825528858667' => 1,
                                      '1.24258691180943' => 1,
                                      '0.610125761765753' => 1,
                                      '1.3438038777147' => 1,
                                      '1.19593942355677' => 1,
                                      '1.36275256419374' => 1,
                                      '1.39622385394831' => 1,
                                      '1.07535070131652' => 1,
                                      '0.891224199363335' => 1,
                                      '0.906703626222628' => 1,
                                      '0.965605052739629' => 1,
                                      '1.67729316044869' => 1,
                                      '1.27712177775125' => 1,
                                      '1.44370415748691' => 1,
                                      '0.683924334729834' => 1,
                                      '1.56486077703929' => 1,
                                      '0.625153564183166' => 1,
                                      '0.870305520951558' => 1,
                                      '1.36034855821815' => 1,
                                      '1.5184623625899' => 1,
                                      '1.00192745926226' => 1,
                                      '0.936072109981118' => 1,
                                      '0.858162563704465' => 1,
                                      '1.19161205003254' => 1,
                                      '1.3389516779084' => 1,
                                      '1.06804368768646' => 1,
                                      '1.22137119485104' => 1,
                                      '1.4159543263174' => 1,
                                      '0.559831342346612' => 1,
                                      '1.05979734005199' => 1,
                                      '0.758850882602003' => 1,
                                      '1.07415581875372' => 1,
                                      '1.52529446152815' => 1,
                                      '0.684793416711367' => 1,
                                      '1.01766127611421' => 1,
                                      '1.40214172729198' => 1,
                                      '0.691589416106844' => 1,
                                      '1.3224783937299' => 1,
                                      '0.77002416084947' => 1,
                                      '1.2412803108538' => 1,
                                      '0.615652163032165' => 1,
                                      '1.58875496304155' => 1,
                                      '0.351145890105719' => 1,
                                      '1.67275372950736' => 1,
                                      '0.489663618987304' => 1,
                                      '0.461766639951841' => 1,
                                      '1.38779078945745' => 1,
                                      '1.53049883597333' => 1,
                                      '1.3543413265382' => 1,
                                      '1.11657009040778' => 1,
                                      '1.60539434605068' => 1,
                                      '1.30750250194543' => 1,
                                      '1.25022025659672' => 1,
                                      '0.352611163199978' => 1,
                                      '0.429035202404454' => 1,
                                      '1.28291323938696' => 1,
                                      '0.854796096209394' => 1,
                                      '1.24756614800773' => 1,
                                      '0.374936746991392' => 1,
                                      '1.47563497987236' => 1,
                                      '0.634745991364535' => 1,
                                      '1.21367838893394' => 1,
                                      '1.20124063146271' => 1,
                                      '0.931411765771347' => 1,
                                      '1.43803408311062' => 1,
                                      '0.766151401029129' => 1,
                                      '1.32513736427812' => 1,
                                      '1.18217409301531' => 1,
                                      '0.701913223542734' => 1,
                                      '0.272591942844007' => 1,
                                      '0.762370005518312' => 1,
                                      '0.626392070396985' => 1,
                                      '0.766057482458982' => 1,
                                      '0.843198155844783' => 1,
                                      '0.992751908770216' => 1,
                                      '1.22760293096656' => 1,
                                      '1.35893385215138' => 1,
                                      '1.07615858062308' => 1,
                                      '1.77449447058336' => 1,
                                      '0.63247963762121' => 1,
                                      '0.365844161274179' => 1,
                                      '0.953537900057936' => 1,
                                      '0.92901732997696' => 1,
                                      '1.38395927729811' => 1,
                                      '1.11899962235714' => 1,
                                      '1.11287324885574' => 1,
                                      '1.12965402916936' => 1,
                                      '1.00193277349491' => 1,
                                      '0.876535191669673' => 1,
                                      '0.815223323482779' => 1,
                                      '0.705649397924298' => 1,
                                      '1.29557182064312' => 1,
                                      '0.678315387276826' => 1,
                                      '1.06224357102991' => 1,
                                      '0.352652325611062' => 1,
                                      '0.479505997203813' => 1,
                                      '0.936436815230424' => 1,
                                      '1.07365373436247' => 1,
                                      '1.4495089890003' => 1,
                                      '0.933015263498224' => 1,
                                      '0.635022166600086' => 1,
                                      '0.73631930679794' => 1,
                                      '1.34416139706073' => 1,
                                      '1.2615182751935' => 1,
                                      '1.14529017512912' => 1,
                                      '1.36631010457938' => 1,
                                      '0.605568344242057' => 1,
                                      '1.2668847263316' => 1,
                                      '0.568115667734777' => 1,
                                      '1.338383487584' => 1,
                                      '0.871557249112387' => 1,
                                      '1.25721122517948' => 1,
                                      '1.63798661880661' => 1,
                                      '1.20007419428401' => 1,
                                      '0.627363274362797' => 1,
                                      '1.12255134697466' => 1,
                                      '1.24539294434577' => 1,
                                      '1.04355756066868' => 1,
                                      '1.16039922231758' => 1,
                                      '0.969513138742418' => 1,
                                      '0.649546156111759' => 1,
                                      '1.07429898111586' => 1,
                                      '0.740999407424709' => 1,
                                      '0.974362523812564' => 1,
                                      '1.33285396308518' => 1,
                                      '1.28984584577427' => 1,
                                      '0.436082045991548' => 1,
                                      '1.30105288414302' => 1,
                                      '0.828877033870479' => 1,
                                      '0.245597007007233' => 1,
                                      '0.820990728376735' => 1,
                                      '1.11323068213404' => 1,
                                      '0.421187830558461' => 1,
                                      '1.2222336223437' => 1,
                                      '1.26355195254311' => 1,
                                      '0.274945573050838' => 1,
                                      '0.990661569156503' => 1,
                                      '1.13236412288185' => 1,
                                      '0.547420973619211' => 1,
                                      '0.609004046411108' => 1,
                                      '1.38684953827361' => 1,
                                      '1.15689290431853' => 1,
                                      '0.254133284718771' => 1,
                                      '1.09547238706399' => 1,
                                      '1.32149475743928' => 1,
                                      '1.0329337208681' => 1,
                                      '1.67080070650191' => 1,
                                      '0.63983047470588' => 1,
                                      '1.06418064867074' => 1,
                                      '1.62825024779085' => 1,
                                      '1.65639056115546' => 1,
                                      '1.22910466453127' => 1,
                                      '0.893268546922119' => 1,
                                      '1.39008231191731' => 1,
                                      '0.953096937039593' => 1,
                                      '1.61088351734225' => 1,
                                      '0.582936340414234' => 1,
                                      '1.4392696877915' => 1,
                                      '1.54116108854061' => 1,
                                      '1.23791148963732' => 1,
                                      '0.948497475421415' => 1,
                                      '1.63672917993208' => 1,
                                      '0.623552763998972' => 1,
                                      '1.36526862353887' => 1,
                                      '1.09257165473698' => 1,
                                      '1.67718502348537' => 1,
                                      '0.838408943835695' => 1,
                                      '1.28974393643034' => 1,
                                      '1.23331288441601' => 1,
                                      '0.729245818945029' => 1,
                                      '0.516396986377929' => 1,
                                      '1.12069720647858' => 1,
                                      '0.839794694428371' => 1,
                                      '0.82328770515089' => 1,
                                      '1.4059763911375' => 1,
                                      '1.7022644183071' => 1,
                                      '1.23605124910756' => 1,
                                      '0.657328745753422' => 1,
                                      '1.45118260388639' => 1,
                                      '1.13407375226406' => 1,
                                      '0.388675539913868' => 1,
                                      '0.990165984620768' => 1,
                                      '0.559159263913515' => 1,
                                      '1.01405520471109' => 1,
                                      '0.918068346791687' => 1,
                                      '0.757939170934676' => 1,
                                      '0.699760895867687' => 1,
                                      '0.742861205381949' => 1,
                                      '0.848192466950765' => 1,
                                      '1.02346690258828' => 1,
                                      '0.729199079122609' => 1,
                                      '0.860979333103961' => 1,
                                      '1.10792331227377' => 1,
                                      '1.21483607390857' => 1,
                                      '0.58409157356186' => 1,
                                      '1.06920404991238' => 1,
                                      '1.02497519840192' => 1,
                                      '0.680612881613715' => 1,
                                      '0.837067410084482' => 1,
                                      '0.986775490124248' => 1,
                                      '1.05329191638989' => 1,
                                      '0.788628369568083' => 1,
                                      '0.907266651255773' => 1,
                                      '1.18564252160481' => 1,
                                      '0.650983474550697' => 1,
                                      '0.973836434861105' => 1,
                                      '1.30000148718557' => 1,
                                      '1.1583871171637' => 1,
                                      '1.2595602743952' => 1,
                                      '1.61177257222566' => 1,
                                      '1.36001350201115' => 1,
                                      '1.17123326626708' => 1,
                                      '0.686871206123992' => 1,
                                      '0.932544541823261' => 1,
                                      '1.21322124969869' => 1,
                                      '0.694059707933547' => 1,
                                      '1.22707173051612' => 1,
                                      '0.907279477276982' => 1,
                                      '1.56590600242549' => 1,
                                      '0.707852764014621' => 1,
                                      '0.264336419593022' => 1,
                                      '0.974363080484173' => 1,
                                      '1.33592219624004' => 1,
                                      '1.17199921731995' => 1,
                                      '0.690329573704368' => 1,
                                      '0.74546853004011' => 1,
                                      '0.589653542936848' => 1,
                                      '1.18275124508146' => 1,
                                      '0.72561181535259' => 1,
                                      '1.5513133204641' => 1,
                                      '1.30933322096369' => 1,
                                      '0.79724455673599' => 1,
                                      '0.564110557315337' => 1,
                                      '1.09735980965529' => 1,
                                      '1.21743993879791' => 1,
                                      '1.08713345574224' => 1,
                                      '0.883357775425328' => 1,
                                      '0.71163551068572' => 1,
                                      '1.29122421688688' => 1,
                                      '1.31700701758956' => 1,
                                      '0.893597947710403' => 1,
                                      '0.928380290508691' => 1,
                                      '1.29432409928556' => 1,
                                      '0.997526851812734' => 1,
                                      '0.789652296379047' => 1,
                                      '0.354253740695034' => 1,
                                      '0.584484779787435' => 1,
                                      '0.979088498371632' => 1,
                                      '0.976923829819679' => 1,
                                      '0.573178312956155' => 1,
                                      '1.50382264977586' => 1,
                                      '1.00365620122056' => 1,
                                      '1.4111052200713' => 1,
                                      '1.40482979063272' => 1,
                                      '1.28471087828024' => 1,
                                      '0.826787160381281' => 1,
                                      '1.16208551490873' => 1,
                                      '1.0430361956449' => 1,
                                      '0.945115411306471' => 1,
                                      '1.01791920673664' => 1,
                                      '1.17009320988965' => 1,
                                      '1.74999927538467' => 1,
                                      '1.14867837170993' => 1,
                                      '1.10393068947762' => 1,
                                      '1.41100041653452' => 1,
                                      '1.42233562687071' => 1,
                                      '1.32864476464845' => 1,
                                      '0.773235451264268' => 1,
                                      '1.5779014557701' => 1,
                                      '1.18340822471489' => 1,
                                      '0.422476660474158' => 1,
                                      '1.53103544371766' => 1,
                                      '0.525861557080909' => 1,
                                      '0.584791223952213' => 1,
                                      '0.969240836978025' => 1,
                                      '0.845370962311629' => 1,
                                      '1.07972395933523' => 1,
                                      '1.16231147685639' => 1,
                                      '1.43765909367344' => 1,
                                      '0.402592691108992' => 1,
                                      '0.939536802934839' => 1,
                                      '1.3227156888068' => 1,
                                      '0.697935223514675' => 1,
                                      '1.50362993279811' => 1,
                                      '1.0931309785648' => 1,
                                      '0.929014274642508' => 1,
                                      '1.75367342660315' => 1,
                                      '1.09266769723279' => 1,
                                      '0.708245874464994' => 1,
                                      '0.839981906735874' => 1,
                                      '0.692427577337089' => 1,
                                      '0.641355504337829' => 1,
                                      '0.961484180934743' => 1,
                                      '0.872696327143629' => 1,
                                      '0.806609548736721' => 1,
                                      '1.53816776724912' => 1,
                                      '0.892378168310601' => 1,
                                      '1.62228372115629' => 1,
                                      '0.707024352743061' => 1,
                                      '0.740756049875106' => 1,
                                      '1.4328270910175' => 1,
                                      '1.625574080397' => 1,
                                      '1.34543682557141' => 1,
                                      '0.441027888605584' => 1,
                                      '0.8749767746181' => 1,
                                      '1.22439257930895' => 1,
                                      '1.23651830150485' => 1,
                                      '0.816106285028379' => 1,
                                      '0.319289667838698' => 1,
                                      '0.608092459554263' => 1,
                                      '0.673977074189884' => 1,
                                      '1.13672117814248' => 1,
                                      '1.5831707973064' => 1,
                                      '0.606029879187867' => 1,
                                      '0.860394472033477' => 1,
                                      '1.29890293155486' => 1,
                                      '1.67848058581516' => 1,
                                      '0.562721799776931' => 1,
                                      '1.4185110956361' => 1,
                                      '0.556168139587332' => 1,
                                      '0.862362839464932' => 1,
                                      '0.678656821478548' => 1,
                                      '0.267908255488811' => 1,
                                      '0.718935826250629' => 1,
                                      '0.759017462114874' => 1,
                                      '1.30853828496885' => 1,
                                      '1.02622787525348' => 1,
                                      '1.10559668916612' => 1,
                                      '0.431980441695231' => 1,
                                      '1.25279730555419' => 1,
                                      '0.562042337706305' => 1,
                                      '0.824359183274358' => 1,
                                      '0.90049006736367' => 1,
                                      '1.16932873282221' => 1,
                                      '1.7479669951397' => 1,
                                      '0.660777544561516' => 1,
                                      '0.316928398104795' => 1,
                                      '0.968489833878954' => 1,
                                      '1.44058003113103' => 1,
                                      '0.897152149832086' => 1,
                                      '0.591342686449745' => 1,
                                      '1.26291340728396' => 1,
                                      '0.657404689777445' => 1,
                                      '1.28459057485051' => 1,
                                      '0.766876336536154' => 1,
                                      '1.07641850320462' => 1,
                                      '0.810180113727014' => 1,
                                      '1.04598527608871' => 1,
                                      '0.961811058476114' => 1,
                                      '1.4497924327556' => 1,
                                      '1.05309885445844' => 1,
                                      '0.973014194079522' => 1,
                                      '0.457132542032661' => 1,
                                      '1.52665945427283' => 1,
                                      '0.83398575836855' => 1,
                                      '1.04859908380328' => 1,
                                      '1.03438125772142' => 1,
                                      '0.863354505310222' => 1,
                                      '0.497216086157055' => 1,
                                      '0.637264168863778' => 1,
                                      '1.28748283084359' => 1,
                                      '0.854196556308122' => 1,
                                      '1.50436050576938' => 1,
                                      '1.1915941151337' => 1,
                                      '1.36705206461681' => 1,
                                      '0.995324474834605' => 1,
                                      '0.765494616849386' => 1,
                                      '1.0136572566746' => 1,
                                      '0.644056838698276' => 1,
                                      '1.1123928833361' => 1,
                                      '1.38565632921639' => 1,
                                      '0.905886744243546' => 1,
                                      '1.38156376703425' => 1,
                                      '0.939571784504919' => 1,
                                      '0.775265411861741' => 1,
                                      '0.691301455044498' => 1,
                                      '0.818246461490572' => 1,
                                      '0.678981600413579' => 1,
                                      '1.17536460393721' => 1,
                                      '0.924209000397661' => 1,
                                      '1.21179428877119' => 1,
                                      '1.35074352591601' => 1,
                                      '0.928994623974259' => 1,
                                      '1.36501297233904' => 1,
                                      '1.01833199278083' => 1,
                                      '1.21103673028926' => 1,
                                      '0.703346595669848' => 1,
                                      '1.0405927789077' => 1,
                                      '0.94322762909232' => 1,
                                      '1.68727451263603' => 1,
                                      '1.26949793263708' => 1,
                                      '1.00203800616368' => 1,
                                      '0.207451347332209' => 1,
                                      '1.6831440172303' => 1,
                                      '0.845723522092594' => 1,
                                      '0.529418639265296' => 1,
                                      '1.19076732971632' => 1,
                                      '0.98246974556513' => 1,
                                      '0.413416254823327' => 1,
                                      '0.819844737293276' => 1,
                                      '0.645230336996992' => 1,
                                      '1.00623274707808' => 1,
                                      '1.2054106057578' => 1,
                                      '1.06659549632719' => 1,
                                      '1.26706205617549' => 1,
                                      '1.03224009355716' => 1,
                                      '0.872567940458995' => 1,
                                      '1.21512138126047' => 1,
                                      '0.585725558767669' => 1,
                                      '1.63722476012853' => 1,
                                      '1.52429492309354' => 1,
                                      '0.764782616608689' => 1,
                                      '0.837023437218916' => 1,
                                      '0.937691450520408' => 1,
                                      '0.902593321141541' => 1,
                                      '0.783034668397625' => 1,
                                      '0.770617619878676' => 1,
                                      '1.42456699734103' => 1,
